LEA ,County,School_District,2022_RE_VAL,2022_PP_VAL,2022_UTIL_VAL,2022_TOTAL_VAL,2021_TOTAL_VAL,PCT_CHG_21_22,2022_OP_MILLS,2022_DEBT_SVC_MILLS,2022_TOTAL_MILLS
0101000,ARKANSAS,DEWITT," 127,697,786 "," 42,837,710 "," 24,536,610 "," 195,072,106 "," 186,677,325 ",4%,25.00,13.00,38.00
0104000,ARKANSAS,STUTTGART," 140,321,445 "," 86,644,935 "," 16,671,455 "," 243,637,835 "," 234,241,960 ",4%,27.50,9.40,36.90
0201000,ASHLEY,CROSSETT," 100,421,667 "," 116,996,045 "," 11,649,530 "," 229,067,242 "," 226,059,989 ",1%,26.00,13.97,39.97
0203000,ASHLEY,HAMBURG," 78,974,641 "," 41,961,333 "," 22,004,640 "," 142,940,614 "," 136,034,555 ",5%,25.00,14.50,39.50
0302000,BAXTER,COTTER," 56,907,274 "," 11,435,140 "," 3,702,190 "," 72,044,604 "," 64,717,654 ",11%,25.00,7.67,32.67
0303000,BAXTER,MOUNTAIN HOME," 551,587,317 "," 171,793,720 "," 37,840,895 "," 761,221,932 "," 699,500,273 ",9%,25.29,6.87,32.16
0304000,BAXTER,NORFORK," 64,137,951 "," 12,664,280 "," 5,937,380 "," 82,739,611 "," 75,566,726 ",9%,30.00,7.39,37.39
0401000,BENTON,BENTONVILLE," 2,521,578,694 "," 550,211,500 "," 56,989,940 "," 3,128,780,134 "," 2,805,974,500 ",12%,27.00,21.00,48.00
0402000,BENTON,DECATUR," 45,894,088 "," 15,787,210 "," 11,728,415 "," 73,409,713 "," 68,674,790 ",7%,25.00,17.50,42.50
0403000,BENTON,GENTRY," 127,409,290 "," 42,780,595 "," 61,395,115 "," 231,585,000 "," 210,672,100 ",10%,28.00,18.00,46.00
0404000,BENTON,GRAVETTE," 316,336,384 "," 66,293,560 "," 21,851,085 "," 404,481,029 "," 367,760,938 ",10%,25.80,13.76,39.56
0407000,BENTON,PEA RIDGE," 141,538,270 "," 38,485,235 "," 8,094,590 "," 188,118,095 "," 157,049,290 ",20%,25.00,22.20,47.20
0405000,BENTON,ROGERS," 2,084,712,262 "," 559,716,415 "," 75,844,610 "," 2,720,273,287 "," 2,495,360,601 ",9%,29.40,12.50,41.90
0406000,BENTON,SILOAM SPRINGS," 341,719,422 "," 106,365,869 "," 23,097,625 "," 471,182,916 "," 435,833,116 ",8%,25.00,19.90,44.90
0501000,BOONE,ALPENA," 26,036,005 "," 9,388,815 "," 3,924,910 "," 39,349,730 "," 35,570,867 ",11%,25.60,8.00,33.60
0502000,BOONE,BERGMAN," 50,989,165 "," 14,976,210 "," 3,143,475 "," 69,108,850 "," 64,264,973 ",8%,25.00,7.00,32.00
0503000,BOONE,HARRISON," 290,560,098 "," 94,792,970 "," 25,249,480 "," 410,602,548 "," 391,611,123 ",5%,25.00,14.20,39.20
0506000,BOONE,LEAD HILL," 34,118,765 "," 8,009,645 "," 3,538,860 "," 45,667,270 "," 42,435,110 ",8%,25.90,13.10,39.00
0504000,BOONE,OMAHA," 31,301,080 "," 9,173,335 "," 2,282,445 "," 42,756,860 "," 39,146,894 ",9%,25.00,13.10,38.10
0505000,BOONE,VALLEY SPRINGS," 48,747,660 "," 14,766,740 "," 4,919,035 "," 68,433,435 "," 64,292,100 ",6%,25.00,14.70,39.70
0601000,BRADLEY,HERMITAGE," 22,769,135 "," 8,436,820 "," 6,469,450 "," 37,675,405 "," 36,429,800 ",3%,25.00,16.50,41.50
0602000,BRADLEY,WARREN," 60,574,411 "," 33,342,805 "," 9,302,130 "," 103,219,346 "," 99,040,926 ",4%,25.00,16.50,41.50
0701000,CALHOUN,HAMPTON," 54,238,319 "," 46,100,500 "," 19,752,430 "," 120,091,249 "," 114,691,369 ",5%,30.00,6.70,36.70
0801000,CARROLL,BERRYVILLE," 115,177,057 "," 59,679,398 "," 84,696,140 "," 259,552,595 "," 188,851,914 ",37%,25.00,17.20,42.20
0802000,CARROLL,EUREKA SPRINGS," 233,124,987 "," 36,724,174 "," 11,044,090 "," 280,893,251 "," 251,962,452 ",11%,25.00,11.10,36.10
0803000,CARROLL,GREEN FOREST," 60,484,015 "," 31,170,994 "," 8,605,790 "," 100,260,799 "," 105,343,860 ",-5%,25.00,11.00,36.00
0901000,CHICOT,DERMOTT," 29,898,073 "," 8,823,800 "," 9,959,963 "," 48,681,836 "," 46,306,049 ",5%,25.00,16.81,41.81
0903000,CHICOT,LAKESIDE (CHICOT)," 101,867,698 "," 33,659,029 "," 6,599,030 "," 142,125,757 "," 153,470,436 ",-7%,29.00,7.00,36.00
1002000,CLARK,ARKADELPHIA," 150,767,316 "," 63,338,615 "," 30,684,350 "," 244,790,281 "," 230,896,805 ",6%,27.00,17.65,44.65
1003000,CLARK,GURDON," 29,276,478 "," 22,065,163 "," 20,568,930 "," 71,910,571 "," 67,814,974 ",6%,25.00,11.00,36.00
1101000,CLAY,CORNING," 74,433,351 "," 27,509,580 "," 35,245,640 "," 137,188,571 "," 130,248,807 ",5%,25.00,6.50,31.50
1104000,CLAY,PIGGOTT," 54,693,952 "," 19,725,360 "," 10,770,345 "," 85,189,657 "," 82,488,144 ",3%,25.00,10.44,35.44
1106000,CLAY,RECTOR," 41,478,379 "," 13,194,575 "," 7,514,225 "," 62,187,179 "," 60,208,468 ",3%,25.00,13.49,38.49
1201000,CLEBURNE,CONCORD," 51,662,943 "," 23,222,853 "," 4,790,381 "," 79,676,177 "," 71,859,759 ",11%,25.00,11.60,36.60
1202000,CLEBURNE,HEBER SPRINGS," 266,885,646 "," 76,212,576 "," 15,908,769 "," 359,006,991 "," 320,964,234 ",12%,25.00,7.80,32.80
1203000,CLEBURNE,QUITMAN," 88,478,387 "," 42,365,309 "," 12,175,922 "," 143,019,618 "," 130,314,158 ",10%,26.24,9.76,36.00
1204000,CLEBURNE,WEST SIDE (CLEBURNE)," 167,195,075 "," 33,340,166 "," 6,005,837 "," 206,541,078 "," 182,520,671 ",13%,29.94,3.66,33.60
1305000,CLEVELAND,CLEVELAND COUNTY," 40,768,639 "," 13,686,475 "," 15,546,975 "," 70,002,089 "," 69,507,414 ",1%,28.00,10.10,38.10
1304000,CLEVELAND,WOODLAWN," 24,771,912 "," 8,781,615 "," 1,377,880 "," 34,931,407 "," 33,906,666 ",3%,25.00,12.00,37.00
1408000,COLUMBIA,EMERSON-TAYLOR-BRADLEY," 64,068,445 "," 69,866,696 "," 16,432,254 "," 150,367,395 "," 143,762,216 ",5%,29.90,7.50,37.40
1402000,COLUMBIA,MAGNOLIA," 209,359,790 "," 85,478,975 "," 36,884,215 "," 331,722,980 "," 322,283,518 ",3%,25.00,8.00,33.00
1503000,CONWAY,NEMO VISTA," 41,583,939 "," 24,133,220 "," 12,814,220 "," 78,531,379 "," 76,566,356 ",3%,26.60,11.70,38.30
1507000,CONWAY,SOUTH CONWAY COUNTY," 169,011,907 "," 95,105,355 "," 37,954,220 "," 302,071,482 "," 275,144,733 ",10%,25.00,14.30,39.30
1505000,CONWAY,WONDERVIEW," 41,255,556 "," 25,091,335 "," 6,882,675 "," 73,229,566 "," 69,297,998 ",6%,28.00,11.20,39.20
1601000,CRAIGHEAD,BAY," 30,729,857 "," 13,846,300 "," 8,214,460 "," 52,790,617 "," 46,469,157 ",14%,25.00,16.70,41.70
1603000,CRAIGHEAD,BROOKLAND," 213,142,725 "," 51,161,790 "," 8,562,660 "," 272,867,175 "," 239,670,495 ",14%,25.00,13.53,38.53
1605000,CRAIGHEAD,BUFFALO IS CENTRAL," 48,767,436 "," 30,446,290 "," 8,512,435 "," 87,726,161 "," 83,527,586 ",5%,25.00,15.00,40.00
1608000,CRAIGHEAD,JONESBORO," 557,976,365 "," 138,847,725 "," 30,754,925 "," 727,579,015 "," 665,678,660 ",9%,25.40,7.70,33.10
1611000,CRAIGHEAD,NETTLETON," 527,887,156 "," 236,411,020 "," 21,076,640 "," 785,374,816 "," 690,265,655 ",14%,25.98,12.60,38.58
1613000,CRAIGHEAD,RIVERSIDE," 40,507,639 "," 16,612,055 "," 6,037,285 "," 63,156,979 "," 57,991,648 ",9%,25.00,15.89,40.89
1612000,CRAIGHEAD,VALLEY VIEW," 262,709,409 "," 72,204,770 "," 10,566,085 "," 345,480,264 "," 309,791,760 ",12%,25.00,17.50,42.50
1602000,CRAIGHEAD,WESTSIDE CONS(CRAIGH," 119,060,650 "," 38,243,875 "," 16,902,955 "," 174,207,480 "," 158,716,428 ",10%,26.00,9.42,35.42
1701000,CRAWFORD,ALMA," 161,850,684 "," 57,117,767 "," 14,764,658 "," 233,733,109 "," 222,027,162 ",5%,25.00,17.40,42.40
